Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9
1,2.336449652057384,4.395257123029633,5.24120291322969,10.999687908090406,12.117827177588037,3.336449652057384,-0.8459457902000569,2.3974501901928615
0,3.0193734741096225,6.646013312632849,4.052188727323369,10.095861682176439,8.230108176529965,3.0193734741096225,2.5938245853094806,-0.40988310011349555
0,3.7644281890275963,5.453389107385671,4.754973825812037,7.055579749874043,13.14418034947809,3.7644281890275963,0.6984152815736335,-0.9215636007943036
0,2.1855295686442244,5.099211620692007,4.0649887557495585,6.787942766386029,9.375955257356292,2.1855295686442244,1.034222864942448,0.7721756211891836
1,2.2286949153022726,7.587331115244574,5.536838154402776,6.496090774761133,10.559468111634079,3.2286949153022726,2.0504929608417974,-1.191003390552262
0,1.1800411913204,4.589562650746987,9.681480563687291,5.425729951602252,7.966700852351867,1.1800411913204,-5.091917912940304,-1.701196447862211
1,2.7973845036438174,4.393022871122559,8.095772022807072,8.428818889740977,9.579747932031342,3.7973845036438174,-3.702749151684513,1.3196943849773415
0,1.672072832576306,6.134649211546499,5.236589707843943,5.701102035687407,11.80924839609743,1.672072832576306,0.898059503702556,-2.576801597745063
1,2.0525634269352726,2.6434076726174496,4.041036239454062,8.94423891858929,11.974820520134765,3.0525634269352726,-1.3976285668366124,0.18885844533802773
0,3.5858659859619726,4.265194608711398,3.0728733667981643,8.096513502901663,9.44069161215899,3.5858659859619726,1.1923212419132336,0.350709186960851
1,3.9183057948259217,4.451742548060189,8.417482299983185,7.2647641970586845,9.292995187505571,4.918305794825922,-3.965739751922996,-1.0537186796342985
0,3.43385891944451,2.1746208423436597,5.9196530238939635,7.284206930045727,10.187043875817933,3.43385891944451,-3.745032181550304,0.4348985987132417
0,2.768260669587572,4.561195394535267,8.560660550596744,5.895654476579638,8.791951351902014,2.768260669587572,-3.9994651560614765,0.006143369367278085
0,4.084609661151462,3.8300258581678035,5.298081429955271,7.885639613535885,6.175422270158812,4.084609661151462,-1.4680555717874677,2.687839127486727
1,1.8078330464598156,3.5720858461618734,2.6306222211472354,7.0263081567088195,14.626668691709355,2.8078330464598156,0.941463625014638,-1.602762364108516
0,3.141297998440617,3.6382123778250848,6.126422138077974,5.990176169492023,8.130957503558294,3.141297998440617,-2.488209760252889,1.0472097994922545
0,1.9941831974898387,5.973588662324298,6.4450630999582135,10.788208780994603,10.549106669810323,1.9941831974898387,-0.4714744376339155,-0.40743297688468927
0,2.9648904712462776,2.729098118927316,7.632782200902186,8.575426282538215,11.049734762112964,2.9648904712462776,-4.90368408197487,0.03430034966140484
0,3.8298061238268235,5.279300724486472,7.896455614723136,5.807480836561323,9.704832028026173,3.8298061238268235,-2.617154890236664,1.3314427845321688
1,2.237846402442744,4.604982093247793,6.4888701673618705,9.785860371458353,9.077258543311913,3.237846402442744,-1.8838880741140773,-0.5461091762940908
0,1.790619995104125,5.538103059578779,6.079558505371677,7.668024710407256,8.89249874209576,1.790619995104125,-0.5414554457928986,1.0657428372910087
0,2.893160436010581,6.346293515659826,4.943811564663261,6.609804592500061,9.078556613691479,2.893160436010581,1.402481950996565,0.19686893468406727
1,3.6692106995488394,7.426480751205103,3.7759626761400074,9.873022063010495,10.451474582586016,4.66921069954884,3.650518075065096,1.0403310631498541
1,2.275652972268295,3.8423191492414945,3.887323815074015,8.5120643140434,11.37998389759182,3.275652972268295,-0.045004665832520274,0.3721185690004215
0,2.013268696941124,6.979177550197846,6.422217277979596,0.8674064533199752,11.478034778950278,2.013268696941124,0.5569602722182507,0.8083245052487468
0,3.5568378403871685,5.047422759966894,4.992091731841233,9.275497916799456,11.208315112604415,3.5568378403871685,0.05533102812566071,-0.10833717322635086
1,3.675650314762408,6.143811893840769,5.7643316344256466,8.96117205979998,11.284652150515438,4.675650314762408,0.3794802594151223,-1.5690311552050074
1,2.7158995486270454,5.619441535984154,7.661187146082369,7.751266158454214,6.800438834244792,3.7158995486270454,-2.041745610098215,0.587745496978184
1,3.687281738169575,4.56688978670175,5.631713326996537,6.742377189354853,10.179202261246193,4.687281738169575,-1.0648235402947872,-2.3635278398751445
1,2.285775281701675,3.3021823641636825,3.437332881317046,4.456684032759803,5.799954679353997,3.285775281701675,-0.13515051715336357,0.3144161232131978
1,3.735505853590184,5.152270652825722,1.7458557228613625,8.80210741285248,14.778215360528353,4.735505853590184,3.4064149299643596,2.2611662812078324
0,2.5933265030075106,5.669185868848796,10.386875104521796,6.516924111749742,9.278395838750342,2.5933265030075106,-4.717689235672999,-0.2134065376074581
0,0.6343406009723833,4.908547164006217,5.261483687679926,8.242625290971853,8.287720523952906,0.6343406009723833,-0.35293652367370854,-1.3151372257659357
0,3.526424990355078,4.334962957204906,9.414897421345955,10.08340468154256,10.191747086686245,3.526424990355078,-5.079934464141049,1.6690546971469848
1,2.2680422108195653,5.445547077585637,6.159756964517109,9.028456614937769,4.153236786767057,3.2680422108195653,-0.7142098869314717,1.1499567501918198
1,2.9346401230177555,4.148363190821855,7.163365268087967,8.390797017302518,8.127868543679718,3.9346401230177555,-3.0150020772661117,-0.6953357549806729
0,3.2963574663014743,5.873797268488552,10.247066565692233,13.120015847054525,7.282355242418495,3.2963574663014743,-4.373269297203681,1.9168482401160518
0,2.552873056516084,4.817896333638124,6.218411536145188,6.69329262446467,12.40097466654469,2.552873056516084,-1.400515202507064,-0.6829533257573734
1,2.800856214129361,4.158950115483016,8.246345922820705,9.520221166290723,10.62324947341876,3.800856214129361,-4.087395807337689,-2.375185076163922
1,4.346504547352675,5.832371562971525,6.399187603898836,10.715860949748123,11.527586654984265,5.346504547352675,-0.5668160409273115,1.296204431225873
1,4.059820469965625,2.4394051552955287,8.59757847799451,4.42038301421425,8.20318206556618,5.059820469965625,-6.158173322698982,-0.1930621134349147
1,3.7262021189552565,2.7219110606114185,3.5297785341032326,9.264837185616738,13.014488956689451,4.726202118955257,-0.8078674734918141,-0.5195711299538742
1,2.980798715256899,3.810902095388366,4.351442683831994,7.53665362519132,5.229968061093818,3.980798715256899,-0.5405405884436281,-0.048356007275898956
0,2.765792002155476,4.276108628480382,7.658329212040401,8.889304987024657,12.51877476418656,2.765792002155476,-3.382220583560019,0.5735302614149136
0,2.752860358330361,4.7627792802687585,5.848583397183182,8.82603754074736,8.307586219128918,2.752860358330361,-1.0858041169144235,1.5668713255190865
0,2.969631891184597,4.310626738397263,5.399817111094432,9.331968266960963,15.12541474175933,2.969631891184597,-1.0891903726971686,1.1139976638962144
1,2.1623121769973688,5.596446939642796,3.889666195863992,8.797612076825937,9.578730362565933,3.1623121769973688,1.7067807437788036,-0.365634789770557
1,3.8287728908533505,4.757958098835837,6.4140752176785245,8.540130265087129,11.562134904983996,4.828772890853351,-1.6561171188426878,-0.47621962694339187
0,1.7245964772402265,7.882341600119128,7.701633867092202,6.993090764079614,4.878501816434771,1.7245964772402265,0.18070773302692622,-0.5212416789857648
1,3.1733537483798577,3.9874189754602236,8.146241729279417,3.3988418169095134,9.443099300656794,4.173353748379858,-4.1588227538191935,-1.1589360598648337
1,2.6592940209180242,7.4784691647462616,4.085895061502599,7.54491157219256,11.736995211954603,3.6592940209180242,3.3925741032436623,-1.3417618347506826
0,3.909833782928126,4.074065268309156,5.8521290598705225,10.636946362312257,9.309404602114999,3.909833782928126,-1.7780637915613662,0.10054744578489284
0,2.3415220502443,7.327567590800966,6.597412589677572,10.618202776129817,9.445221215282569,2.3415220502443,0.7301550011233937,-0.835264051887113
0,1.0156802447001863,5.063396862452924,3.909118677115061,4.983473364166584,10.063030005288754,1.0156802447001863,1.1542781853378634,-0.39540384445731475
1,2.225585481387725,4.843735848135064,7.4703991757873665,6.560284092629243,16.186133208274576,3.225585481387725,-2.6266633276523024,-1.4206620750585237
1,2.717195600169708,2.2746687513723507,6.384722919521398,6.351506131180532,4.76298877629738,3.717195600169708,-4.110054168149047,-0.005676582567370311
0,3.7077699191382814,4.778559761221387,6.874210667996922,8.768807783771065,11.160869183505694,3.7077699191382814,-2.0956509067755356,-0.4211344008830888
1,1.6079695530032148,4.826483287714804,6.47760472391356,10.132275490298746,11.21623108523319,2.6079695530032145,-1.651121436198756,0.7845783168817069
1,3.6242491466439932,6.451558128363059,3.2029712955414844,10.82416030782302,10.10296733463418,4.624249146643994,3.248586832821575,0.7499850841739223
1,3.3817544387232625,2.940715459094517,5.630091914727115,6.1032554277601765,10.387601022558142,4.381754438723263,-2.6893764556325976,-1.178880515876579
0,2.435430821389226,4.378182903503174,4.565043757928153,9.365360239405437,8.56083093869413,2.435430821389226,-0.18686085442497902,1.256580464144432
1,2.275674029799085,2.2810648751271247,5.945076966037243,6.927616593055892,10.881737553372265,3.275674029799085,-3.6640120909101186,-0.5483881139330998
1,3.4074585520067626,2.4071080888467775,8.885092722764911,8.552322890260877,8.400679437246978,4.407458552006762,-6.477984633918133,-0.1221579611977221
1,2.2308356576473227,3.7584024100961737,7.148252010830483,7.973001382950782,9.72751631459004,3.2308356576473227,-3.389849600734309,0.1100975723142075
0,4.106157219727853,3.2646678284599275,5.181449913055717,4.536735360431949,6.367124767504474,4.106157219727853,-1.9167820845957895,0.7997499621495029
1,3.273341400698225,3.21377774685648,5.032324851467716,6.291439560086809,10.687946760351384,4.273341400698225,-1.8185471046112358,-1.0269028177027881
0,2.0527023309063077,3.4279247197793756,7.651372868182257,6.055781038926909,8.708675069708598,2.0527023309063077,-4.223448148402881,0.7355056698340617
1,2.451695201861304,4.639025765922729,4.11717634594874,4.615805640962725,8.881694106307599,3.451695201861304,0.5218494199739894,-0.0039321335724048275
1,1.780980348911776,5.8450575667085065,5.3941342368814,10.442053792681714,11.53528990046063,2.780980348911776,0.4509233298271065,-0.2181535413834745
1,2.6556208493965308,4.254770397728912,6.7988526679440255,10.499532191023386,10.204517791882068,3.6556208493965308,-2.544082270215114,2.016583234734096
1,1.475028401634719,3.629384699157699,7.88851439223299,13.115536471707358,12.128402823870132,2.4750284016347193,-4.259129693075291,0.2380229771376276
1,2.2421417655299027,4.392941590678269,10.65440287459007,7.712708458704885,6.75331465578801,3.2421417655299027,-6.261461283911801,-1.1829252919382984
0,3.543201805531327,6.779089202449571,5.9139207432100696,8.880383851607665,9.709136670223899,3.543201805531327,0.8651684592395013,-0.2204461124387127
1,2.7914183162566935,2.675698368371657,6.755947360094449,8.87715714993044,9.03839152102016,3.7914183162566935,-4.080248991722792,0.9319232868851893
0,2.1084661169542356,3.600529767400065,5.471983041600122,10.516411032369875,7.251442605432908,2.1084661169542356,-1.8714532742000571,-1.2722396229769066
1,3.4770536528635905,3.428465236947281,5.179292892067682,6.703899821556965,12.256581197815144,4.4770536528635905,-1.7508276551204012,-0.8056112757181532
1,2.841033461803948,3.9089747607628027,4.642036611675993,9.602619205501265,10.424479048726049,3.841033461803948,-0.7330618509131899,1.143111917859352
1,3.370787531342943,6.704845706491893,9.167246305854839,8.59189989101871,14.223787251618116,4.370787531342943,-2.4624005993629456,-1.2921404705678763
1,3.2324924483780624,4.1269126219576515,3.2684670823011186,6.59461077617731,12.458364465555059,4.232492448378062,0.8584455396565329,1.170852856792711
0,3.810123398807441,2.48343265393281,9.134414749064604,9.775134204197073,12.043129027737333,3.810123398807441,-6.650982095131793,-0.5214945765407055
1,2.4270853007237956,4.4320896707820685,6.670362947554532,10.070820991261744,9.428127593864678,3.4270853007237956,-2.238273276772463,-0.6889388088097904
1,3.3952076239257356,1.52730428289521,8.50280754555011,2.169017794282616,7.600375911714659,4.395207623925735,-6.9755032626549,-0.5784206710502844
1,1.0293974799456715,5.031969460973749,6.215307754509022,9.789769716033689,6.939039692234665,2.0293974799456715,-1.1833382935352725,-0.02293895024620827
0,4.022036538872611,4.874921954486787,7.236669919881259,8.315864049414069,3.271998718007975,4.022036538872611,-2.361747965394472,-1.6338563113912767
1,2.129983422344933,3.5870949362085494,6.397636909679082,5.415097977286498,10.37619643911184,3.129983422344933,-2.8105419734705324,1.3927598921689042
